2026-05-14T12:59:39.467529+00:00 | Bot initialized
2026-05-14T12:59:39.469089+00:00 | OPEN BNBUSDT_1h_SmaCrossRegime_15_45_200 qty=3.067371 entry=166.1517 stop=162.8287 tp=171.1362 cash=490.35
2026-05-14T12:59:39.470094+00:00 | OPEN BTCUSDT_1h_SmaCrossRegime_15_45_200 qty=2.120284 entry=122.2485 stop=120.9771 tp=124.1556 cash=231.15
2026-05-14T12:59:39.471141+00:00 | OPEN BNBUSDT_4h_SmaCrossRegime_12_36_120 qty=1.270769 entry=181.7755 stop=179.9577 tp=184.5021 cash=0.15
2026-05-14T13:03:18.219633+00:00 | Bot initialized
2026-05-14T13:30:02.070730+00:00 Bot initialized
2026-05-14T13:34:02.691557+00:00 Bot initialized
2026-05-14T13:34:41.280768+00:00 Bot initialized
2026-05-14T13:35:21.945982+00:00 Bot initialized
2026-05-14T13:37:25.232377+00:00 | Bot initialized
2026-05-14T13:42:23.824459+00:00 | Bot initialized
2026-05-14T13:43:38.321313+00:00 | Bot initialized
2026-05-14T13:45:10.018855+00:00 | Bot initialized
2026-05-14T14:06:16.212281+00:00 | Bot initialized
2026-05-14T14:09:30.214845+00:00 | Bot initialized
2026-05-14T14:10:15.103020+00:00 | Bot initialized
2026-05-14T14:12:30.104325+00:00 | Bot initialized
2026-05-14T14:13:53.475080+00:00 | Bot initialized
2026-05-14T14:13:57.166017+00:00 | OPEN BNBUSDT1hSmaCrossRegime1545200 qty=0.751521 entry=677.4786 stop=663.9290 tp=697.8029 cash=490.35
2026-05-14T14:13:57.167025+00:00 | OPEN BTCUSDT1hSmaCrossRegime1545200 qty=0.003235 entry=80012.9465 stop=79180.8118 tp=81261.1484 cash=231.22
2026-05-14T14:13:57.168054+00:00 | OPEN BNBUSDT4hSmaCrossRegime1236120 qty=0.340490 entry=677.4786 stop=670.7038 tp=687.6407 cash=0.31
2026-05-14T14:15:14.851217+00:00 | Bot initialized
2026-05-14T14:15:19.155590+00:00 | OPEN BNBUSDT1hSmaCrossRegime1545200 qty=0.752199 entry=676.8683 stop=663.3309 tp=697.1743 cash=490.35
2026-05-14T14:15:19.156538+00:00 | OPEN BTCUSDT1hSmaCrossRegime1545200 qty=0.003236 entry=80000.6904 stop=79168.6832 tp=81248.7011 cash=231.22
2026-05-14T14:15:19.157458+00:00 | OPEN BNBUSDT4hSmaCrossRegime1236120 qty=0.340797 entry=676.8683 stop=670.0996 tp=687.0213 cash=0.31
2026-05-14T14:16:22.847096+00:00 | Bot initialized
2026-05-14T14:18:39.505535+00:00 | Bot initialized
2026-05-14T14:20:55.779044+00:00 | Bot initialized
2026-05-14T14:23:27.418612+00:00 | Bot initialized
2026-05-14T14:27:49.211112+00:00 | Bot initialized
2026-05-14T14:29:22.929282+00:00 | Bot initialized
2026-05-14T14:41:08.810674+00:00 | Bot initialized
2026-05-14T15:52:55.791888+00:00 | CLOSE BTCUSDT1hSmaCrossRegime1545200 reason=takeprofit net=3.4153 gross=3.9370 fees=0.5217 equity=1005.84
2026-05-14T15:52:55.794762+00:00 | OPEN BTCUSDT1hSmaCrossRegime1545200 qty=0.003208 entry=81298.6090 stop=80453.1035 tp=82566.8673 cash=2.08
2026-05-16T08:15:13.186111+00:00 | Bot initialized
2026-05-16T08:16:28.393040+00:00 | Bot initialized
2026-05-16T13:10:36.160419+00:00 | Bot initialized
2026-05-16T13:10:36.960792+00:00 | CLOSE BNBUSDT1hSmaCrossRegime1545200 reason=stoploss trigger_price=652.9700 exit=652.6435 stop=663.3309 tp=697.1743 entry=676.8683 gross=-18.2218 net=-19.2219
2026-05-16T13:10:36.963883+00:00 | CLOSE DONE BNBUSDT1hSmaCrossRegime1545200 reason=stoploss net=-19.2219 gross=-18.2218 fees=1.0001 equity=985.68
2026-05-16T13:10:36.963936+00:00 | CLOSE BNBUSDT4hSmaCrossRegime1236120 reason=stoploss trigger_price=652.9700 exit=652.6435 stop=670.0996 tp=687.0213 entry=676.8683 gross=-8.2557 net=-8.7088
2026-05-16T13:10:36.965762+00:00 | CLOSE DONE BNBUSDT4hSmaCrossRegime1236120 reason=stoploss net=-8.7088 gross=-8.2557 fees=0.4531 equity=976.00
2026-05-16T13:10:36.966332+00:00 | Risk stop triggered
2026-05-16T13:10:36.966388+00:00 | CLOSE BTCUSDT1hSmaCrossRegime1545200 reason=stoploss trigger_price=77999.3600 exit=77960.3603 stop=80453.1035 tp=82566.8673 entry=81298.6090 gross=-10.7081 net=-11.2189
2026-05-16T13:10:36.968310+00:00 | CLOSE DONE BTCUSDT1hSmaCrossRegime1545200 reason=stoploss net=-11.2189 gross=-10.7081 fees=0.5109 equity=964.53
2026-05-16T13:10:36.968823+00:00 | Risk stop triggered
2026-05-16T13:10:43.755897+00:00 | Risk stop triggered
2026-05-16T13:10:43.756434+00:00 | Risk stop triggered
2026-05-16T13:10:48.882144+00:00 | Risk stop triggered
2026-05-16T13:10:48.882680+00:00 | Risk stop triggered
2026-05-16T13:10:54.008256+00:00 | Risk stop triggered
2026-05-16T13:10:54.008754+00:00 | Risk stop triggered
2026-05-16T13:10:59.134560+00:00 | Risk stop triggered
2026-05-16T13:10:59.135040+00:00 | Risk stop triggered
2026-05-16T13:11:04.260412+00:00 | Risk stop triggered
2026-05-16T13:11:04.260962+00:00 | Risk stop triggered
2026-05-16T13:11:09.386572+00:00 | Risk stop triggered
2026-05-16T13:11:09.387148+00:00 | Risk stop triggered
2026-05-16T13:11:14.511836+00:00 | Risk stop triggered
2026-05-16T13:11:14.512378+00:00 | Risk stop triggered
2026-05-16T13:11:19.637994+00:00 | Risk stop triggered
2026-05-16T13:11:19.638565+00:00 | Risk stop triggered
2026-05-16T13:11:24.764105+00:00 | Risk stop triggered
2026-05-16T13:11:24.764584+00:00 | Risk stop triggered
2026-05-16T13:11:29.889510+00:00 | Risk stop triggered
2026-05-16T13:11:29.889995+00:00 | Risk stop triggered
2026-05-16T13:11:35.010735+00:00 | Risk stop triggered
2026-05-16T13:11:35.011302+00:00 | Risk stop triggered
2026-05-16T13:11:40.135852+00:00 | Risk stop triggered
2026-05-16T13:11:40.136419+00:00 | Risk stop triggered
2026-05-16T13:11:45.258247+00:00 | Risk stop triggered
2026-05-16T13:11:45.258719+00:00 | Risk stop triggered
2026-05-16T13:11:50.384029+00:00 | Risk stop triggered
2026-05-16T13:11:50.384565+00:00 | Risk stop triggered
